id,user_id,chemin,type,date,taille,hauteur,largeur,pixels,latitude,longitude,classe
1,1,../data/images/train/clean/WhatsApp Image 2020-05-09 at 2.03.38 PM (1).jpeg,JPEG,2025-06-03,67.45,748,600,448800,47.19901600779373,-1.5091460874172986,clean
2,1,../data/images/train/clean/WhatsApp Image 2020-10-26 at 9.19.14 AM (2).jpeg,JPEG,2025-06-03,138.971,1600,1196,1913600,48.868026950206534,2.357795146995734,clean
3,1,../data/images/train/clean/WhatsApp Image 2020-08-20 at 7.44.06 AM (13).jpeg,JPEG,2025-06-03,78.182,655,600,393000,47.21334628623998,-1.5294769320865882,clean
4,1,../data/images/train/clean/WhatsApp Image 2020-07-30 at 10.57.30 AM (3).jpeg,JPEG,2025-06-03,71.771,803,600,481800,45.177817033006235,5.700209130205471,clean
5,1,../data/images/train/clean/WhatsApp Image 2020-05-08 at 2.19.00 PM (1).jpeg,JPEG,2025-06-03,48.581,338,600,202800,43.57710429210359,3.9056076937916586,clean
6,1,../data/images/train/clean/01021_03.jpg,JPG,2025-06-03,104.076,600,600,360000,45.747181824039046,4.8689027390689645,clean
7,1,../data/images/train/clean/00543_02.jpg,JPG,2025-06-03,68.592,600,600,360000,48.880698458435575,2.3327546290455183,clean
8,1,../data/images/train/clean/WhatsApp Image 2020-05-11 at 8.24.43 PM (4).jpeg,JPEG,2025-06-03,77.952,803,600,481800,43.25493246690162,5.334542661422579,clean
9,1,../data/images/train/clean/WhatsApp Image 2021-01-11 at 9.38.37 AM (5).jpeg,JPEG,2025-06-03,75.881,648,800,518400,45.20252746129678,5.731733531708473,clean
10,1,../data/images/train/clean/WhatsApp Image 2020-05-11 at 2.03.11 PM.jpeg,JPEG,2025-06-03,65.946,800,600,480000,43.295108203541744,5.382458832675869,clean
11,1,../data/images/train/clean/WhatsApp Image 2020-11-02 at 7.32.00 PM (6).jpeg,JPEG,2025-06-03,63.92,656,862,565472,48.84239744084145,2.348369343521734,clean
12,1,../data/images/train/clean/WhatsApp Image 2020-12-01 at 12.05.38 PM.jpeg,JPEG,2025-06-03,202.387,1600,900,1440000,48.886380903477686,2.373231860813433,clean
